Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
abilify;2.0;3.0;0.5525462962962964;0.6176470588235294;0.44166666666666665;3;1.6666666666666667;5.666666666666667
acanya;4.0;3.0;0.625;0.4068627450980392;0.5;1;1.0;10.0
accutane;3.375;1.9375;0.5042781328914141;0.5025992428221289;0.5519601004464285;16;0.8125;7.1875
aciphex;3.6666666666666665;2.0;0.73375;0.557516339869281;0.4763888888888889;3;1.6666666666666667;6.333333333333333
actonel;2.0;2.0;0.5;0.5263772175536882;0.6666666666666666;1;1.0;6.0
acyclovir;3.5;3.75;0.51625;0.6124183006535948;0.4957254464285714;4;0.5;9.25
adderall;3.4444444444444446;2.888888888888889;0.59807267351385;0.5726792198360826;0.5596625146972369;9;0.5555555555555556;8.666666666666666
adderall-xr;3.6;1.6;0.6705555555555556;0.46474779305661656;0.55505291005291;5;2.2;5.2
adipex-p;3.1666666666666665;2.6666666666666665;0.5449639809976349;0.4999513694366636;0.5324404761904762;6;0.5;7.5
advair-diskus;4.0;4.0;0.475;0.45588235294117646;0.478125;2;0.0;10.0
advair-hfa;4.0;4.0;0.563125;0.5147058823529412;0.553125;1;1.0;10.0
aldactone;3.0;1.3333333333333333;0.5506944444444444;0.7137410519763462;0.6409722222222223;3;0.3333333333333333;4.0
aldara;2.0;0.0;0.5;0.30571895424836604;0.5;1;0.0;1.0
alendronate;0.0;1.0;0.509738005050505;0.5294117647058824;0.5;1;2.0;1.0
alesse;4.0;4.0;0.51875;0.5294117647058824;0.5;1;0.0;10.0
allegra;3.0;3.5;0.45989583333333334;0.588235294117647;0.4875;4;1.0;8.25
alprazolam;3.6;3.2;0.609218253968254;0.5248366013071896;0.4694404761904762;5;0.8;9.2
ambien;2.5;2.75;0.51875;0.5696997549019608;0.5010416666666666;4;2.25;6.75
ambien-cr;3.1666666666666665;3.0;0.6075694444444445;0.5506535947712418;0.49405864197530863;6;0.5;8.333333333333334
amoxil;3.5;3.375;0.5351779513888889;0.5695779914529915;0.5900647095959596;8;0.875;8.875
anafranil;4.0;2.0;0.5059523809523809;0.5222222222222223;0.5765840220385675;1;1.0;8.0
antivert;3.0;2.0;0.44375;0.5955882352941178;0.5075;2;1.5;7.0
arava;0.0;1.0;0.5;0.6928104575163399;0.5;1;0.0;1.0
aricept;2.0;3.5;0.7430555555555556;0.6746323529411765;0.6625568181818182;2;1.0;5.5
armour-thyroid;3.5;4.0;0.5520833333333333;0.5394385026737968;0.5152922453703703;4;0.25;9.25
asmanex;4.0;3.0;0.7;0.5784313725490196;0.5090277777777777;2;0.0;9.0
atacand;3.0;3.5;0.5525;0.7922794117647058;0.5708191609977324;2;1.0;8.0
atenolol;3.0;3.0;0.5614384920634922;0.5260270774976658;0.5026404793892478;7;0.5714285714285714;8.0
ativan;2.75;2.0;0.61171875;0.400126050420168;0.46539772727272727;4;0.0;6.25
augmentin;4.0;2.0;0.64;0.48576474360788086;0.41809523809523813;5;3.4;7.0
avage;3.0;3.0;0.6770833333333333;0.6544117647058824;0.5270833333333333;2;0.5;8.5
avelox;1.0;1.25;0.5243055555555556;0.5237936083524319;0.47769097222222223;4;0.25;3.25
avita;1.75;3.25;0.6604910714285714;0.5499267888973771;0.5546180555555555;4;2.0;5.0
aygestin;2.5;2.5;0.372;0.35784313725490197;0.48124999999999996;2;0.5;5.5
azulfidine;3.0;3.0;0.4583333333333333;0.8039215686274509;0.5625;1;0.0;8.0
baclofen;3.0;3.0;0.3;0.2181372549019608;0.5;1;0.0;8.0
benadryl;3.0;4.0;0.5541666666666667;0.4926470588235294;0.5133333333333333;1;1.0;8.0
benicar-hct;2.6666666666666665;2.3333333333333335;0.49548611111111107;0.565865234982882;0.5463839285714286;3;0.3333333333333333;6.0
bentyl;3.0;2.0;0.5387286324786325;0.5294117647058824;0.5;1;1.0;8.0
benzaclin;3.0;3.0;0.4708333333333333;0.5294117647058824;0.5;1;0.0;8.0
betamethasone;3.0;2.0;0.5805555555555555;0.7352941176470589;0.5311805555555555;1;2.0;8.0
biaxin;3.125;2.25;0.5051822916666666;0.436196391435362;0.48268229166666665;8;1.125;5.625
biaxin-xl;3.0;1.0;0.5;0.4127450980392157;0.5;1;5.0;3.0
botox;2.0;1.5;0.4714285714285714;0.4411764705882353;0.5666666666666667;2;0.5;4.0
buspar;4.0;3.0;0.55;0.4599673202614379;0.4052083333333333;1;0.0;10.0
byetta;4.0;3.0;0.65;0.5477941176470589;0.5;1;0.0;10.0
capoten;1.0;1.0;0.5;0.5220588235294118;0.5;1;0.0;1.0
carbamazepine;3.0;2.0;0.4833333333333333;0.3958169934640523;0.5;1;0.0;8.0
catapres;2.0;3.0;0.5625;0.6406590413943356;0.5575;2;0.5;5.5
celebrex;3.0;4.0;0.89;0.5294117647058824;0.459375;1;0.0;8.0
