Condition;Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
1mg;propecia;3.0;3.0;0.6303140096618357;0.4575163398692811;0.7166666666666667;1;1.0;8.0
2;aricept;4.0;4.0;0.825;0.911764705882353;0.825;1;1.0;10.0
2 broken arms;mobic;4.0;4.0;0.5;0.5294117647058824;0.525;1;1.0;10.0
75 mg;effexor;3.0;3.0;0.6529166666666667;0.38235294117647056;0.5;1;0.0;8.0
? 'heart failure';prinivil;0.0;2.0;0.8;0.4558823529411765;0.5308333333333334;1;2.0;1.0
acid reflux;nexium;3.3333333333333335;4.0;0.5111111111111112;0.5294117647058824;0.5;3;0.3333333333333333;8.666666666666666
acid reflux;prilosec;4.0;4.0;0.525;0.5294117647058824;0.5552777777777778;1;0.0;10.0
acid reflux / barrett's esophagus;nexium;3.0;4.0;0.5223214285714286;0.6764705882352942;0.65625;1;1.0;9.0
acid reflux, gerd;protonix;3.0;4.0;0.5;0.5294117647058824;0.625;1;1.0;8.0
acl surgery;percocet;2.0;2.0;0.5;0.4509803921568628;0.5;1;1.0;6.0
acne;accutane;3.2222222222222223;1.8888888888888888;0.49344837261503927;0.5319629240585123;0.52796875;9;1.0;6.444444444444445
acne;aldactone;4.0;0.0;0.6270833333333333;0.8193277310924371;0.5979166666666667;1;0.0;1.0
acne;avita;3.0;3.0;0.7625;0.5957219251336898;0.6033333333333333;2;1.0;8.0
acne;benzaclin;3.0;3.0;0.4708333333333333;0.5294117647058824;0.5;1;0.0;8.0
acne;cleocin;2.0;2.0;0.5;0.5;0.5549999999999999;1;1.0;7.0
acne;differin;2.142857142857143;2.4285714285714284;0.5484755720470006;0.5433973589435774;0.5599937805700793;7;1.2857142857142858;6.428571428571429
acne;doryx;3.0;2.0;0.615625;0.5893246187363834;0.5;1;0.0;7.0
acne;doxycycline;4.0;3.0;1.0;0.7254901960784313;0.5;1;2.0;10.0
acne;duac;3.0;2.6666666666666665;0.5166666666666666;0.5491557734204794;0.5156695156695156;3;1.0;8.333333333333334
acne;erythromycin;1.0;3.0;0.5340909090909091;0.44607843137254893;0.49375;1;4.0;7.0
acne;minocycline;0.0;1.0;0.54375;0.634313725490196;0.5;1;0.0;1.0
acne;ortho-tri-cyclen-lo;3.0;2.0;0.625;0.553921568627451;0.625;1;1.0;8.0
acne;panixine-disperdose;4.0;3.0;0.5294270833333333;0.4297385620915033;0.5;1;2.0;10.0
acne;retin-a;3.0;2.3333333333333335;0.628062678062678;0.5607843137254902;0.4800320512820513;3;1.3333333333333333;8.333333333333334
acne;retin-a-micro;3.6666666666666665;2.6666666666666665;0.5986111111111111;0.533202614379085;0.4615740740740741;3;0.6666666666666666;8.666666666666666
acne;solodyn;2.0;0.0;0.5535714285714286;0.6225490196078431;0.5769972451790634;1;0.0;1.0
acne;sotret;3.0;1.0;0.6616666666666666;0.4751633986928104;0.4875;1;3.0;1.0
acne;spironolactone;3.0;4.0;0.6071428571428571;0.5294117647058824;0.5564285714285714;1;2.0;8.0
acne;tazorac;3.3333333333333335;2.3333333333333335;0.5950462962962962;0.48403944911297847;0.5410151515151514;3;1.0;8.0
acne;tetracycline;1.0;2.0;0.4166666666666667;0.5294117647058824;0.5;1;1.0;3.0
acne;triaz;4.0;3.0;0.59375;0.5718954248366013;0.50625;1;0.0;10.0
acne;yasmin;3.0;3.0;0.4166666666666667;0.5294117647058824;0.5;1;0.0;8.0
acne;ziana;3.0;3.0;0.6625;0.5563725490196079;0.5479166666666666;1;0.0;8.0
acne  and scarring;accutane;3.0;2.0;0.5;0.4901960784313726;0.6;1;0.0;8.0
acne & rosacea;finacea;3.0;4.0;0.5255208333333333;0.5294117647058824;0.5;1;0.0;8.0
acne & sun damaged skin;renova;3.0;3.0;0.6041666666666666;0.5571895424836601;0.48203125;1;1.0;8.0
acne and red marks from acne;finacea;4.0;3.0;0.5077380952380952;0.553921568627451;0.5717592592592593;1;1.0;10.0
acne and wrinkles;retin-a;3.0;3.0;0.5729166666666667;0.6160130718954249;0.4833333333333333;1;2.0;8.0
acne problem;differin;2.0;4.0;0.5;0.49280798177857005;0.5;1;0.0;7.0
acne scarring & hyperpigmentation;claripel-cream;3.0;3.0;0.425;0.5294117647058824;0.5;1;0.0;8.0
acne vulgaris;accutane;3.5;1.5;0.5;0.47589869281045755;0.5245833333333334;2;1.0;7.5
acne, aging;tazorac;3.0;3.0;0.7145833333333333;0.5294117647058824;0.7145833333333333;1;0.0;8.0
acne, anti-aging;retin-a;2.0;3.0;0.5729166666666666;0.6183006535947713;0.525;1;0.0;7.0
acne-i was 22 yrs old when i took it;tetracycline;0.0;0.0;0.5;0.5294117647058824;0.6950000000000001;1;0.0;1.0
acne/dull skin;retin-a;3.0;4.0;0.6;0.5882352941176471;0.5730555555555555;1;0.0;9.0
actinic keratoses;efudex;2.0;1.0;0.6180555555555556;0.36764705882352944;0.4583333333333333;1;3.0;1.0
add;adderall;4.0;3.0;0.5558088235294117;0.5294117647058824;0.5;1;0.0;10.0
add;adderall-xr;4.0;0.0;0.6;0.7130718954248366;0.675;1;3.0;1.0
add;concerta;3.5;2.5;0.6150297619047619;0.6342483660130719;0.36250000000000004;2;2.0;8.0
add;dexedrine;0.0;2.0;0.5125;0.4019607843137255;0.4694444444444445;1;0.0;1.0
add;dextroamphetamine;3.0;3.0;0.75;0.5294117647058824;0.5;1;0.0;8.0
add;effexor;3.0;2.0;0.55;0.4720588235294118;0.5083333333333333;1;3.0;8.0
add;ritalin;3.5;3.5;0.6334375;0.5628540305010894;0.6658522727272727;2;0.0;9.0
add;strattera;1.5;1.5;0.5257102272727272;0.5659313725490196;0.4806581439393939;2;1.0;2.0
add;vyvanse;4.0;3.0;0.5291666666666667;0.2941176470588235;0.5;1;0.0;10.0
add;wellbutrin-xl;3.0;2.0;0.5;0.5294117647058824;0.5125;1;1.0;8.0
add management;adderall-xr;4.0;1.0;0.6027777777777777;0.43746445547916135;0.5574074074074074;1;6.0;1.0
add, depression;adderall;4.0;3.0;0.4361111111111111;0.5947712418300654;0.75;1;1.0;10.0
add/adhd;adderall;4.0;3.0;0.525;0.4407843137254902;0.555;1;0.0;10.0
addiction;methadone;4.0;2.0;0.55625;0.6372549019607843;0.5526620370370371;1;1.0;8.0
adha;adderall;1.0;3.0;0.75;0.5686274509803921;0.5026041666666666;1;1.0;3.0
adhd;adderall;4.0;3.0;0.6177777777777778;0.807843137254902;0.6266666666666667;1;0.0;10.0
adhd;adderall-xr;3.0;2.5;0.6375;0.32475490196078427;0.5214285714285715;2;1.0;8.0
adhd;focalin-xr;3.0;2.0;0.5833333333333334;0.6673669467787116;0.575;1;0.0;7.0
adhd;ritalin;2.0;3.0;0.55;0.5294117647058824;0.6385416666666667;1;0.0;7.0
adhd;strattera;3.5;2.5;0.4450694444444444;0.4779411764705882;0.5131688596491228;2;2.0;9.0
adhd;vyvanse;4.0;4.0;0.6907407407407408;0.4882352941176471;0.5;1;0.0;10.0
adult  add;methylphenidate;4.0;3.0;0.75;0.5294117647058824;0.5296296296296297;1;0.0;10.0
adult acne;aldactone;4.0;2.0;0.5;0.7336601307189543;0.775;1;1.0;8.0
adult add;adderall;4.0;4.0;0.63125;0.615686274509804;0.5162037037037037;1;0.0;10.0
age spots;claripel-cream;2.0;2.0;0.5;0.7509803921568627;0.5222222222222223;1;1.0;6.0
aging skin;renova;3.0;2.0;0.5533333333333333;0.5392156862745098;0.5532142857142857;1;0.0;8.0
aging skin on face;renova;2.0;3.0;0.5182291666666666;0.5882352941176471;0.5846354166666666;1;1.0;7.0
alcohol withdrawal;ativan;4.0;2.0;0.5166666666666666;0.3725490196078432;0.3;1;0.0;8.0
